0001	0,332171	0,146962	1,000000	0,000000	0,000000
0002	0,210832	0,056131	1,000000	0,036056	0,000000
0003	0,125473	0,005944	1,000000	0,031362	0,000000
0004	0,074442	0,000262	1,000000	0,031300	0,000000
0005	0,045131	0,000000	1,000000	0,031350	0,000000
0006	0,029235	0,000000	1,000000	0,031125	0,000000
0007	0,020727	0,000000	1,000000	0,030869	0,000000
0008	0,016943	0,000000	1,000000	0,031056	0,000000
0009	0,014793	0,000000	1,000000	0,031188	0,000000
0010	0,013039	0,000000	1,000000	0,031688	0,000000
0011	0,012435	0,000000	1,000000	0,031469	0,000000
0012	0,011136	0,000000	1,000000	0,031800	0,000000
0013	0,010306	0,000000	1,000000	0,031331	0,000000
0014	0,009634	0,000000	1,000000	0,031569	0,000000
0015	0,009072	0,000000	1,000000	0,031131	0,000000
0016	0,008898	0,000000	1,000000	0,031488	0,000000
0017	0,008527	0,000000	1,000000	0,031181	0,000000
0018	0,008063	0,000000	1,000000	0,031150	0,000000
0019	0,007848	0,000000	1,000000	0,030762	0,000000
0020	0,007599	0,000000	1,000000	0,031288	0,000000
0021	0,007348	0,000000	1,000000	0,031031	0,000000
0022	0,007029	0,000000	1,000000	0,031294	0,000000
0023	0,006823	0,000000	1,000000	0,031488	0,000000
0024	0,007040	0,000000	1,000000	0,031638	0,000000
0025	0,007024	0,000000	1,000000	0,031438	0,000000
0026	0,006803	0,000000	1,000000	0,031275	0,000000
0027	0,006403	0,000000	1,000000	0,031050	0,000000
0028	0,006301	0,000000	1,000000	0,031262	0,000000
0029	0,006154	0,000000	1,000000	0,031288	0,000000
0030	0,005963	0,000000	1,000000	0,030900	0,000000
0031	0,232789	0,082288	1,000000	0,031044	0,000000
0032	0,138015	0,014788	1,000000	0,031050	0,000000
0033	0,082110	0,000469	1,000000	0,031106	0,000000
0034	0,050211	0,000000	1,000000	0,031031	0,000000
0035	0,032330	0,000000	1,000000	0,031075	0,000000
0036	0,022597	0,000000	1,000000	0,030981	0,000000
0037	0,017703	0,000000	1,000000	0,031381	0,000000
0038	0,015218	0,000000	1,000000	0,031506	0,000000
0039	0,014075	0,000000	1,000000	0,031312	0,000000
0040	0,012790	0,000000	1,000000	0,031288	0,000000
0041	0,011857	0,000000	1,000000	0,031506	0,000000
0042	0,011072	0,000000	1,000000	0,031438	0,000000
0043	0,010699	0,000000	1,000000	0,031525	0,000000
0044	0,009587	0,000000	1,000000	0,031269	0,000000
0045	0,008948	0,000000	1,000000	0,031250	0,000000
0046	0,008640	0,000000	1,000000	0,031256	0,000000
0047	0,008426	0,000000	1,000000	0,031212	0,000000
0048	0,008011	0,000000	1,000000	0,031188	0,000000
0049	0,007901	0,000000	1,000000	0,031150	0,000000
0050	0,007695	0,000000	1,000000	0,030900	0,000000
0051	0,007153	0,000000	1,000000	0,031144	0,000000
0052	0,007024	0,000000	1,000000	0,031169	0,000000
0053	0,006780	0,000000	1,000000	0,031344	0,000000
0054	0,006696	0,000000	1,000000	0,031094	0,000000
0055	0,006877	0,000000	1,000000	0,031450	0,000000
0056	0,006563	0,000000	1,000000	0,031038	0,000000
0057	0,006686	0,000000	1,000000	0,031244	0,000000
0058	0,006610	0,000000	1,000000	0,031281	0,000000
0059	0,006120	0,000000	1,000000	0,030856	0,000000
0060	0,006131	0,000000	1,000000	0,030938	0,000000
0061	0,237488	0,087269	1,000000	0,030988	0,000000
0062	0,141962	0,013912	1,000000	0,031344	0,000000
0063	0,084767	0,000781	1,000000	0,031506	0,000000
0064	0,052001	0,000000	1,000000	0,030962	0,000000
0065	0,033324	0,000000	1,000000	0,031075	0,000000
0066	0,023337	0,000000	1,000000	0,031188	0,000000
0067	0,018159	0,000000	1,000000	0,031244	0,000000
0068	0,015483	0,000000	1,000000	0,031244	0,000000
0069	0,014435	0,000000	1,000000	0,031550	0,000000
0070	0,012869	0,000000	1,000000	0,030756	0,000000
0071	0,011444	0,000000	1,000000	0,031288	0,000000
0072	0,010857	0,000000	1,000000	0,031256	0,000000
0073	0,010047	0,000000	1,000000	0,031038	0,000000
